,Education_code
1084,9
1085,10
1086,8
1087,12
1088,9
1089,8
1090,11
1091,12
1092,15
1093,8
1094,9
1095,12
1096,5
1098,8
1099,9
1101,12
1102,4
1103,12
1104,11
1105,8
1106,12
1107,8
1108,12
1109,10
1110,13
1111,12
1112,12
1113,8
1114,8
1116,9
1117,8
1118,12
1119,12
1120,9
1121,8
1122,9
1123,12
1124,9
1125,10
1126,8
1127,8
1128,9
1129,12
1130,9
1132,8
1133,10
1135,9
1136,13
1137,8
1138,8
1139,1
1140,9
1141,9
1142,8
1143,12
1144,9
1145,13
1146,9
1147,8
1148,8
1149,8
1150,8
1151,9
1153,8
1154,8
1155,9
1156,8
1157,13
1159,8
1160,10
1161,8
1162,12
1163,11
1164,12
1165,8
1166,12
1168,14
1169,8
1170,8
1171,6
1173,10
1174,8
1176,10
1177,8
1178,8
1179,6
1181,12
1182,12
1183,8
1184,8
1186,9
1187,8
1189,12
1190,10
1191,9
1192,8
1193,12
1194,9
1195,12
1196,11
1197,13
1198,8
1201,12
1202,12
1203,12
1204,9
1205,13
1206,8
1207,12
1209,8
1210,9
1212,9
1213,15
1214,9
1216,9
1218,12
1219,14
1220,8
1221,8
1222,9
1223,8
1225,8
1226,12
1227,9
1228,8
1229,14
1230,12
1231,8
1232,12
1233,8
1234,6
1235,9
1236,8
1237,8
1238,8
1239,9
1240,13
1241,8
1242,8
1243,8
1244,9
1245,9
1246,14
1247,8
1248,8
1249,8
1250,13
1251,9
1253,8
1254,9
1255,8
1256,12
1257,8
1258,12
1259,9
1260,8
1261,8
1263,8
1264,9
1265,8
1266,12
1267,9
1268,9
1269,12
1270,12
1271,9
1273,8
1274,9
1275,12
1276,12
1277,12
1278,8
1279,8
1280,8
1281,11
1283,9
1284,8
1285,9
1286,12
1287,5
1288,12
1289,8
1291,1
1293,13
1294,8
1295,2
1296,9
1297,11
1298,9
1299,8
1300,9
1301,8
1302,9
1303,14
1304,10
1305,12
1306,10
1307,2
1308,8
1309,8
1310,12
1311,12
1313,8
1314,9
1315,8
1316,15
1318,12
1319,12
1320,8
1321,9
1322,8
1323,9
1324,8
1327,8
1328,8
1329,6
1330,8
1331,9
1332,8
1333,14
1334,10
1335,9
1336,12
1337,8
1338,12
1339,9
1340,14
1341,13
1342,9
1343,8
1344,8
1345,12
1346,12
1350,9
1351,12
1352,8
1353,9
1354,2
1355,8
1356,5
1357,12
1358,8
1359,9
1360,8
1361,8
1362,8
1363,9
1364,10
1365,8
1366,8
1367,9
1368,8
1369,5
1370,11
1372,13
1373,12
1374,10
1375,8
1376,8
1377,8
1378,13
1379,12
1380,9
1381,12
1382,12
1383,9
1384,8
1385,9
1386,8
1389,6
1390,12
1392,8
1393,8
1394,5
1395,5
1396,8
1397,13
1398,5
1399,8
1400,8
1401,11
1402,8
1403,8
1405,8
1406,6
1407,11
1408,8
1409,8
1410,8
1412,12
1413,9
1414,5
1415,9
1416,8
1418,12
1419,9
1421,10
1422,11
1423,6
1424,8
1425,6
1426,12
1427,4
1428,8
1429,8
1430,10
1431,8
1432,10
1434,9
1435,5
1436,12
1437,11
1438,13
1439,8
1440,8
1442,8
1443,10
1444,8
1445,10
1446,9
1448,9
1449,9
1450,8
1451,6
1453,13
1454,8
1455,8
1456,8
1457,9
1459,14
1460,8
1461,5
1462,9
1463,8
1464,5
1465,8
1466,9
1468,10
1469,11
1470,14
1471,12
1472,12
1473,13
1474,9
1475,8
1476,8
1477,10
1478,6
1479,9
1480,8
1481,10
1482,8
1483,8
1484,12
1485,5
1486,8
1487,8
1488,8
1489,13
1490,9
1491,8
1492,8
1493,8
1494,8
1495,6
1496,6
1498,9
1499,9
1501,9
1502,9
1503,12
1505,11
1506,8
1507,8
1508,9
1509,9
1510,9
1512,12
1513,10
1514,12
1515,12
1516,8
1517,12
1518,12
1519,4
1520,12
1521,4
1522,9
1523,9
1524,12
1525,9
1526,8
1527,8
1528,12
1529,8
1530,8
1531,5
1532,13
1533,5
1534,9
1535,11
1536,9
1537,8
1538,5
1539,8
1540,8
1542,8
1543,9
1545,12
1546,5
1547,12
1548,9
1549,5
1550,8
1551,5
1552,3
1553,9
1555,7
1556,12
1559,9
1560,7
1561,9
1563,3
1564,8
1565,9
1566,9
1567,6
1568,12
1571,11
1572,9
1573,9
1575,10
1576,8
1577,9
1578,12
1580,8
1582,12
1583,8
1584,8
1585,9
1586,9
1587,8
1588,8
1589,12
1590,9
1591,12
1594,12
1595,8
1596,8
1597,12
1598,6
1599,12
1600,6
1601,8
1602,9
1603,8
1604,8
1605,8
1607,8
1608,5
1609,9
1610,7
1611,11
1612,13
1613,8
1614,12
1615,8
1616,14
1617,9
1618,6
1619,8
1621,8
1622,8
1623,9
1624,8
1625,14
1626,8
1627,12
1628,8
1631,8
1632,11
1633,2
1634,1
1635,9
1636,5
1637,8
1638,12
1639,8
1640,8
1641,12
1642,13
1643,13
1644,14
1645,8
1646,9
1647,8
1648,12
1649,5
1650,9
1651,4
1652,8
1653,8
1654,8
1655,12
1657,8
1658,9
1659,5
1660,8
1661,12
1662,12
1663,3
1664,8
1666,9
1667,6
1668,8
1669,14
1670,11
1671,9
1672,3
1673,9
1674,11
1675,13
1677,9
1678,9
1679,8
1680,8
1681,8
1682,12
1683,8
1685,8
1686,8
1687,8
1688,4
1689,15
1690,8
1691,6
1692,8
1693,8
1694,9
1695,8
1696,8
1697,9
1698,8
1699,13
1700,9
1701,9
1702,9
1703,8
1705,8
1706,8
1708,12
1709,13
1710,8
1712,7
1713,12
1714,8
1715,9
1716,12
1717,13
1718,12
1719,8
1720,8
1722,12
1723,9
1724,8
1725,9
1726,8
1727,8
1728,13
1729,10
1731,9
1732,8
1733,12
1734,10
1735,12
1736,12
1737,8
1740,12
1741,6
1742,3
1743,12
1744,9
1745,9
1746,12
1747,8
1748,8
1749,6
1750,8
1751,8
1752,8
1753,5
1754,8
1755,12
1756,12
1759,9
1760,9
1762,12
1763,5
1764,13
1765,12
1766,8
1767,6
1768,8
1769,9
1770,8
1771,9
1772,10
1774,8
1775,5
1776,6
1777,8
1779,9
1780,12
1781,8
1782,5
1783,12
1784,11
1785,12
1786,13
1787,13
1788,11
1789,2
1790,4
1791,11
1792,4
1793,13
1794,9
1795,8
1796,12
1797,11
1798,8
1799,3
1800,12
1801,9
1802,8
1803,14
1804,8
1805,13
1806,6
1807,8
1808,3
1809,8
1810,8
1811,10
1812,12
1813,6
1814,8
1815,8
1816,8
1817,8
1819,12
1820,3
1821,3
1822,9
1825,12
1826,8
1827,8
1828,9
1829,8
1830,9
1831,8
1832,9
1833,13
1834,8
1835,8
1836,13
1837,8
1838,9
1839,12
1840,9
1841,9
1842,12
1843,10
1844,3
1845,8
1847,9
1848,12
1849,8
1850,8
1852,4
1853,12
1854,8
1855,12
1856,13
1857,8
1858,8
1859,11
1860,8
1861,9
1862,12
1863,8
1864,8
1866,9
1867,8
1868,4
1869,12
1870,5
1871,8
1873,12
1874,9
1875,9
1876,9
1877,12
1879,9
1880,8
1881,12
1882,8
1883,12
1884,9
1885,8
1886,8
1888,8
1889,9
1890,8
1891,9
1892,8
1893,13
1894,9
1895,12
1896,12
1897,6
1898,8
1899,12
1901,3
1902,8
1903,8
1904,9
1905,8
1906,13
1907,13
1908,5
1909,4
1910,6
1911,8
1912,14
1913,1
1914,9
1915,13
1917,10
1918,12
1919,12
1920,8
1921,13
1922,9
1924,12
1925,12
1926,12
1927,8
1928,8
1930,9
1932,3
1933,8
1934,8
1935,12
1936,12
1937,12
1938,12
1939,8
1940,9
1941,5
1942,8
1943,8
1944,6
1945,13
1946,13
1947,8
1948,12
1949,13
1950,12
1951,8
1952,12
1953,8
1954,5
1955,6
1956,8
1957,8
1958,12
1959,9
1960,8
1961,13
1962,13
1963,12
1964,12
1965,8
1966,9
1967,8
1968,5
1969,8
1970,9
1972,13
1973,8
1974,8
1975,12
1976,12
1977,9
1978,6
1979,5
1980,14
1981,8
1982,12
1983,8
1984,9
1985,8
1986,9
1988,8
1989,9
1991,8
1993,8
1994,12
1995,9
1996,8
1997,13
1998,12
1999,8
2000,8
2001,9
2002,8
2003,4
2004,12
2005,8
2006,9
2007,3
2009,9
2010,12
2011,9
2012,9
2013,12
2014,12
2016,13
2017,8
2018,13
2019,6
2020,11
2021,15
2022,9
2023,11
2024,12
2026,10
2027,8
2028,9
2029,13
2030,11
2031,9
2032,10
2033,8
2034,6
2035,8
2037,5
2038,9
2039,9
2040,12
2041,3
2042,9
2043,12
2045,5
2047,9
2048,8
2049,12
2050,9
2051,12
2052,6
2053,9
2054,8
2055,3
2056,10
2057,8
2058,8
2059,7
2060,8
2062,12
2063,13
2064,9
2065,8
2066,8
2067,8
2068,12
2069,9
2070,12
2071,6
2073,9
2074,9
2075,8
2076,8
2077,9
2078,8
2079,9
2080,8
2081,12
2082,9
2083,8
2085,13
2086,11
2087,8
2088,8
2089,8
2090,11
2092,9
2093,12
2095,9
2096,12
2097,8
2098,9
2100,12
2101,10
2102,8
2103,9
2106,8
2107,9
2108,8
2109,9
2110,8
2111,9
2112,9
2113,8
2114,12
2115,9
2116,8
2117,13
2119,8
2120,8
2121,8
2122,8
2123,12
2124,2
2125,8
2128,8
2129,9
2130,6
2131,13
2132,8
2133,13
2134,10
2135,8
2136,9
2137,9
2138,8
2139,12
2140,13
2141,8
2142,9
2143,13
2144,8
2145,8
2146,6
2147,8
2148,12
2149,9
2150,6
2151,9
2153,13
2156,9
2157,12
2159,2
2160,8
2161,9
2162,6
2165,9
2166,8
2167,12
2168,10
2169,5
2170,8
2171,8
2172,8
2173,4
2174,8
2175,12
2176,9
2177,8
2178,11
2179,12
2180,11
2182,13
2185,8
2186,13
2188,9
2189,9
2191,9
2192,7
2193,4
2194,12
2195,8
2196,9
2197,12
2198,12
2199,8
2200,10
2201,11
2202,12
2203,12
2204,8
2205,8
2206,8
2207,8
2208,12
2209,8
2211,8
2212,8
2214,8
2215,9
2216,9
2217,13
2218,8
2219,8
2220,5
2221,8
2223,3
2224,6
2225,12
2226,8
2227,12
2228,11
2229,3
2230,12
2231,12
2232,8
2233,10
2234,3
2235,10
2236,8
2237,12
2238,9
2239,9
2240,14
2241,3
2242,10
2243,11
2244,9
2245,9
2246,13
2247,8
2248,9
2249,12
2250,12
2251,9
2252,15
2253,9
2254,8
2255,10
2256,12
2257,8
2258,13
2259,12
2260,8
2261,12
2262,10
2263,9
2264,10
2265,9
2266,7
2267,8
2268,8
2269,12
2270,8
2271,10
2272,9
2273,9
2274,8
2275,9
2276,11
2277,8
2278,5
2280,9
2282,8
2283,12
2284,15
2285,12
2286,13
2287,12
2288,9
2289,8
2290,8
2291,8
2293,9
2294,8
2295,10
2296,8
2297,12
2298,8
2299,9
2300,12
2301,8
2302,9
2303,9
2304,12
2305,12
2306,9
2307,9
2308,12
2309,8
2310,3
2311,9
2312,12
2313,11
2314,12
2315,9
2316,12
2317,8
2318,13
2319,12
2320,9
2321,9
2322,8
2324,13
2325,12
2326,9
2328,6
2329,9
2330,9
2331,10
2332,6
2335,9
2336,6
2337,5
2338,8
2339,13
2341,10
2342,8
2343,6
2344,13
2345,12
2346,10
2347,4
2348,7
2349,9
2350,11
2351,12
2352,12
2353,12
2355,11
2357,8
2361,14
2362,9
2363,8
2364,8
2365,9
2366,10
2367,13
2368,8
2369,4
2370,8
2373,9
2374,15
2375,8
2376,8
2377,8
2378,9
2379,9
2381,6
2383,3
2384,9
2385,12
2386,12
2387,12
2388,3
2389,12
2391,12
2392,9
2393,8
2394,9
2395,7
2396,13
2398,8
2399,8
2400,9
2401,9
2402,3
2403,12
2404,9
2405,10
2406,9
2407,6
2408,8
2409,9
2410,5
2412,9
2413,9
2414,12
2415,13
2416,4
2417,9
2418,8
2419,7
2421,8
2422,6
2423,12
2424,4
2425,8
2426,14
2428,8
2430,8
2431,8
2432,14
2433,12
2434,12
2435,9
2436,13
2437,8
2438,9
2439,9
2440,8
2441,4
2442,9
2443,11
2444,8
2445,9
2446,2
2447,8
2448,8
2449,5
2450,12
2451,10
2452,5
2453,8
2454,8
2455,8
2456,8
2457,8
2458,9
2459,10
2460,10
2461,11
2462,12
2463,10
2465,8
2466,8
2467,8
2468,12
2469,8
2470,13
2471,12
2472,10
2473,12
2474,8
2475,6
2477,5
2478,12
2479,8
2480,9
2481,12
2482,6
2483,12
2484,15
2485,8
2487,8
2488,3
2489,9
2490,8
2492,8
2493,6
2494,8
2495,12
2497,9
2498,12
2499,8
2500,9
2501,12
2502,2
2503,8
2504,3
2505,8
2507,14
2508,8
2509,11
2510,8
2511,9
2514,9
2515,6
2516,7
2517,12
2519,12
2520,9
2522,10
2523,10
2524,3
2525,10
2526,8
2527,12
2528,12
2529,13
2530,9
2531,9
2532,7
2533,9
2534,8
2535,9
2536,8
2538,8
2539,8
2540,10
2541,9
2542,9
2543,8
2545,8
2547,9
2548,10
2550,9
2551,8
2552,9
2553,8
2554,8
2555,9
2556,12
2557,9
2558,15
2559,9
2560,10
2561,4
2562,8
2563,8
2564,9
2565,8
2567,13
2569,9
2573,6
2574,12
2575,5
2577,8
2579,8
2580,8
2581,1
2582,5
2583,12
2584,1
2585,8
2588,9
2589,12
2590,8
2592,8
2593,13
2595,11
2596,5
2597,10
2598,8
2599,11
2600,12
2601,8
2602,10
2603,8
2604,5
2605,8
2607,12
2608,9
2609,9
2610,6
2611,8
2612,8
2613,8
2614,12
2615,14
2616,2
2617,8
2618,10
2619,8
2620,8
2621,13
2622,8
2623,12
2624,11
2626,8
2627,10
2628,8
2629,8
2630,6
2631,12
2633,12
2635,13
2636,9
2637,12
2640,6
2641,12
2642,9
2643,10
2644,8
2645,9
2646,8
2647,3
2648,9
2649,8
2650,8
2651,13
2652,12
2653,9
2654,9
2655,12
2656,8
2657,9
2658,8
2659,14
2660,8
2661,8
2662,8
2663,10
2664,12
2666,8
2668,9
2669,9
2670,8
2671,1
2672,14
2674,3
2675,8
2677,9
2678,9
2679,9
2680,12
2681,9
2682,12
2683,8
2684,12
2685,9
2686,8
2687,13
2688,12
2690,4
2691,12
2692,8
2693,12
2695,8
2696,9
2697,8
2698,8
2699,13
2700,5
2701,8
2702,12
2703,6
2704,9
2705,8
2706,8
2707,14
2708,8
2709,8
2710,9
2711,9
2712,8
2713,9
2714,6
2715,10
2716,13
2718,12
2719,8
2720,9
2721,9
2722,6
2723,8
2724,12
2725,13
2726,12
2727,8
2728,9
2729,8
2730,8
2731,14
2732,9
2733,9
2734,8
2736,8
2737,8
2738,9
2739,8
2740,12
2741,8
2742,8
2743,8
2744,9
2745,8
2746,9
2747,6
2748,9
2749,4
2750,10
2752,3
2754,3
2755,9
2756,13
2757,8
2758,9
2759,8
2762,8
2763,8
2764,8
2765,9
2766,8
2767,12
2768,8
2769,9
2770,9
2771,12
2772,9
2773,8
2774,12
2776,12
2778,8
2779,8
2780,9
2781,9
2782,8
2783,13
2784,2
2785,11
2786,9
2787,9
2788,13
2789,9
2790,9
2791,8
2792,8
2793,8
2795,8
2796,14
2797,12
2798,6
2799,12
2800,12
2801,6
2802,9
2803,13
2804,11
2805,5
2806,13
2807,8
2808,8
2809,12
2810,9
2811,8
2812,8
2813,9
2814,12
2815,2
2816,6
2817,1
2818,13
2819,8
2820,12
2821,9
2822,5
2823,7
2824,12
2825,8
2826,8
2827,9
2828,12
2829,13
2830,8
2831,9
2832,9
2833,14
2834,12
2835,6
2836,8
2837,9
2838,5
2839,4
2840,14
2841,14
2842,12
2843,9
2844,8
2845,9
2846,12
2848,9
2849,9
2850,11
2851,9
2852,8
2853,8
2854,9
2855,10
2859,14
2860,13
2861,1
2862,7
2863,12
2864,9
2865,8
2866,9
2867,3
2868,12
2869,8
2870,4
2871,8
2872,12
2873,13
2874,11
2875,8
2876,2
2877,6
2878,3
2879,6
2880,8
2881,9
2882,12
2883,13
2884,0
2886,8
2887,8
2888,12
2889,8
2890,8
2891,9
2892,14
2893,8
2894,12
2895,9
2896,8
2897,5
2898,13
2899,8
2900,8
2902,8
2903,9
2904,9
2905,6
2906,4
2907,8
2908,7
2910,8
2911,9
2912,8
2913,13
2914,6
2915,13
2916,9
2917,8
2918,12
2919,8
2921,3
2922,8
2923,10
2924,8
2925,11
2927,8
2928,12
2931,8
2933,14
2934,12
2935,9
2936,9
2937,8
2938,6
2939,9
2940,8
2941,9
2942,8
2943,12
2944,6
2945,8
2946,0
2948,12
2949,8
2950,12
2951,9
2953,12
2954,8
2955,9
2956,12
2957,13
2958,9
2960,12
2962,10
2964,8
2965,9
2966,8
2967,8
2968,12
2969,9
2970,12
2971,12
2972,8
2973,8
2974,6
2975,9
2976,8
2977,9
2978,8
2979,9
2980,13
2981,4
2982,9
2983,8
2984,9
2985,12
2986,6
2987,9
2988,9
2989,13
2990,9
2991,9
2992,10
2993,5
2994,12
2995,6
2996,12
2997,8
2998,8
3000,3
3001,3
3002,9
3003,9
3004,11
3006,10
3007,9
3008,8
3009,8
3010,8
3011,13
3012,12
3013,15
3014,8
3015,8
3016,12
3017,12
3019,9
3020,15
3021,14
3022,12
3024,8
3025,8
3026,8
3027,14
3028,9
3029,13
3030,8
3031,8
3034,8
3035,13
3036,12
3037,8
3038,7
3039,9
3040,14
3041,12
3043,9
3044,8
3045,2
3046,9
3047,12
3048,9
3049,11
3050,14
3051,12
3052,9
3053,8
3054,8
3055,8
3056,8
3057,5
3058,9
3059,8
3060,9
3061,11
3062,9
3063,8
3064,8
3066,9
3067,12
3068,9
3069,6
3070,8
3071,9
3073,8
3074,9
3075,9
3076,12
3077,13
3078,9
3079,12
3080,14
3081,8
3082,9
3083,8
3084,9
3085,9
3086,8
3087,8
3089,12
3090,9
3091,14
3093,12
3095,12
3097,12
3098,9
3099,7
3100,8
3102,9
3103,9
3104,9
3105,14
3106,12
3108,9
3109,9
3110,12
3111,15
3112,8
3113,12
3114,9
3115,9
3116,12
3117,11
3118,2
3120,9
3121,9
3122,8
3123,10
3124,9
3125,13
3126,8
3127,12
3128,9
3129,11
3130,6
3132,9
3133,8
3134,12
3135,8
3136,9
3137,5
3138,8
3139,9
3141,8
3142,8
3143,13
3144,12
3145,8
3147,12
3148,9
3149,8
3150,8
3151,12
3152,15
3153,12
3154,8
3155,8
3156,14
3157,9
3158,8
3159,10
3160,13
3161,8
3162,8
3163,8
3165,5
3167,13
3169,8
3170,9
3171,13
3172,9
3173,9
3174,9
3175,14
3176,12
3177,8
3178,8
3179,7
3180,8
3181,8
3182,11
3183,8
3184,12
3185,12
3186,12
3188,8
3189,9
3190,5
3191,3
3192,9
3193,7
3194,8
3195,8
3196,2
3197,8
3198,8
3199,9
3201,4
3202,8
3203,12
3205,3
3206,12
3208,5
3209,8
3210,11
3212,12
3213,8
3214,9
3215,9
3216,12
3217,12
3218,12
3219,6
3221,8
3222,9
3224,14
3226,5
3227,12
3229,3
3230,12
3233,8
3234,8
3235,3
3236,8
3237,9
3238,12
3240,9
3241,9
3242,8
3243,4
3244,12
3245,9
3246,10
3248,12
3249,12
3250,6
3251,9
3252,12
3253,8
3254,8
3257,8
3258,8
3259,11
3260,12
3261,8
3262,8
3263,9
3264,11
3265,12
3266,12
3267,8
3268,12
3270,5
3271,13
3272,5
3273,8
3274,12
3275,9
3276,13
3277,8
3278,8
3279,12
3280,9
3281,15
3282,9
3283,8
3284,14
3285,8
3286,2
3288,11
3289,6
3290,6
3292,12
3293,8
3294,8
3295,9
3296,8
3298,9
3299,9
3300,11
3301,6
3302,8
3303,12
3304,8
3305,12
3306,9
3307,8
3308,8
3309,11
3310,9
3311,12
3312,8
3313,12
3314,6
3315,7
3316,9
3317,9
3318,9
3319,8
3320,9
3321,11
3322,9
3323,9
3324,13
3325,8
3326,9
3327,9
3328,12
3329,12
3331,8
3332,8
3333,8
3334,8
3335,8
3336,8
3337,12
3339,8
3340,8
3342,8
3344,9
3345,6
3346,10
3347,2
3348,8
3349,12
3350,8
3352,8
3353,8
3354,6
3355,12
3356,10
